Position,Country,City,Year,PM2.5,Temporal coverage,PM10,Temporal coverage,Database version (year)
1,India,Kanpur,2016,173,>75%,319,NA,2018
2,India,Faridabad,2016,172,>75%,316,NA,2018
3,India,Gaya,2016,149,50% -< 75%,275,NA,2018
4,India,Varanasi,2016,146,>75%,260,NA,2018
5,India,Patna,2016,144,>75%,266,NA,2018
6,India,Delhi,2016,143,>75%,292,NA,2018
7,India,Lucknow,2016,138,>75%,255,NA,2018
8,Cameroon,Bamenda,2012,132,NA,141,NA,2016
9,India,Agra,2016,131,>75%,194,NA,2018
10,India,Gurgaon,2016,120,50% -< 75%,124,NA,2018
11,India,Muzaffarpur,2016,120,>75%,221,NA,2018
12,Pakistan,Peshawar,2010,111,NA,540,NA,2016
13,Pakistan,Rawalpindi,2010,107,NA,448,NA,2016
14,India,Jaipur,2016,105,50% -< 75%,193,NA,2018
15,Uganda,Kampala,2013,104,NA,170,NA,2016
16,India,Patiala,2016,101,NA,184,NA,2018
17,India,Jodhpur,2016,98,>75%,180,NA,2018
18,Bangladesh,Narayangonj,2015,94,>75%,205,>75%,2018
19,China,Baoding,2016,93,NA,147,NA,2018
20,Qatar,Doha,2012,93,NA,168,NA,2016
21,Mongolia,Ulaanbaatar,2016,92,>75%,197,NA,2018
22,China,Ji'nan,2014,90,NA,192,NA,2018
23,China,Shijiazhuang,2015,89,NA,147,NA,2018
24,Pakistan,Karachi,2009,88,NA,290,NA,2016
25,China,Hengshui,2016,87,NA,143,NA,2018
26,China,Xingtai,2016,87,NA,186,NA,2018
27,China,Anyang,2016,86,NA,155,NA,2018
28,China,Liaocheng,2016,86,NA,151,NA,2018
29,China,Jiaozuo,2016,85,NA,142,NA,2018
30,Qatar,Al Wakrah,2012,85,NA,152,NA,2016
31,Bangladesh,Khulna,2015,84,50% -< 75%,94,>75%,2018
32,China,Xinxiang,2016,84,NA,144,NA,2018
33,India,Nagpur,2016,84,NA,86,NA,2018
34,China,Handan,2016,82,NA,175,NA,2018
35,China,Heze,2016,82,NA,143,NA,2018
36,China,Ji'ning,2015,82,NA,140,NA,2018
37,China,Xianyang,2016,82,NA,149,NA,2018
38,Bangladesh,Gazipur,2015,81,>75%,143,>75%,2018
39,China,Dezhou,2016,81,NA,141,NA,2018
40,China,Zaozhuang,2016,81,NA,141,NA,2018
41,Bangladesh,Barisal,2015,80,>75%,113,>75%,2018
42,China,Dongying,2015,79,NA,136,NA,2018
43,China,Luoyang,2016,79,NA,130,NA,2018
44,Kuwait,Al-Ahmadi,2015,79,>75%,138,>75%,2018
45,China,Shouguang,2014,78,NA,117,NA,2016
46,China,Zhengzhou,2016,78,NA,143,NA,2018
47,China,Luohe,2016,77,NA,130,NA,2018
48,China,Shangqiu,2016,77,NA,127,NA,2018
49,China,Weinan,2016,76,NA,139,NA,2018
50,China,Pingdingshan,2016,75,NA,125,NA,2018
51,Saudi Arabia,Yanbu,2017,75,>75%,116,>75%,2018
52,China,Linfen,2016,74,NA,158,NA,2018
53,China,Tangshan,2016,74,NA,127,NA,2018
54,China,Urumqi,2016,74,NA,115,NA,2018
55,India,Kolkata,2016,74,>75%,136,NA,2018
56,China,Beijing,2016,73,NA,92,NA,2018
57,China,Hebi,2016,73,NA,128,NA,2018
58,China,Jinan,2016,73,NA,141,NA,2018
59,China,Laiwu,2016,73,NA,127,NA,2018
60,China,Zigong,2016,73,NA,99,NA,2018
61,Saudi Arabia,Riyadh,2016,73,NA,251,NA,2018
62,China,Anshan,2015,72,NA,115,NA,2018
63,China,Kaifeng,2016,72,NA,122,NA,2018
64,China,Xi'an,2016,71,NA,137,NA,2018
65,China,Binzhou,2016,70,NA,123,NA,2018
66,China,Yangquan,2014,70,NA,105,NA,2016
67,China,Cangzhou,2016,69,NA,147,NA,2018
68,China,Puyang,2016,69,NA,137,NA,2018
69,China,Tianjin,2016,69,NA,103,NA,2018
70,China,Jiangyin,2014,68,NA,102,NA,2016
71,China,Weinan,2014,68,NA,102,NA,2016
72,China,Xuchang,2016,68,NA,122,NA,2018
73,China,Zhoukou,2016,68,NA,113,NA,2018
74,China,Zhumadian,2016,68,NA,120,NA,2018
75,Pakistan,Lahore,2010,68,NA,198,NA,2016
76,Chile,Comuna De Coyhaique,2016,67,NA,85,NA,2018
77,China,Changzhi,2014,67,NA,101,NA,2016
78,Cameroon,Bafoussam,2012,67,NA,105,NA,2016
79,Bangladesh,Chittagong,2015,66,50% -< 75%,91,>75%,2018
80,Bahrain,Hamad Town,2012,66,NA,318,NA,2016
81,China,Langfang,2016,66,NA,112,NA,2018
82,China,Sanmenxia,2016,66,NA,127,NA,2018
83,China,Taiyuan,2016,66,NA,125,NA,2018
84,Iran,Hamedan,2013,66,NA,149,NA,2018
85,Pakistan,Islamabad,2011,66,NA,217,NA,2016
86,Bosnia and Herzegovina,Tuzla,2010,65,NA,106,NA,2016
87,India,Ahmedabad,2015,65,50% -< 75%,120,NA,2018
88,Bahrain,Ma'ameer,2012,64,NA,257,NA,2016
89,Bosnia and Herzegovina,Lukavac,2016,64,>75%,84,NA,2018
90,Chile,Coyhaique,2014,64,NA,75,NA,2016
91,China,Jurong,2014,64,NA,97,NA,2016
92,China,Luzhou,2016,64,NA,87,NA,2018
93,China,Xiangyang,2016,64,NA,93,NA,2018
94,India,Mumbai,2016,64,>75%,104,NA,2018
95,Bahrain,Manama,2016,63,50% -< 75%,154,NA,2018
96,China,Chengdu,2016,63,NA,105,NA,2018
97,China,Leshan,2016,63,NA,93,NA,2018
98,China,Nanyang,2016,63,NA,119,NA,2018
99,China,Tai'an,2016,63,NA,112,NA,2018
100,China,Xining,2014,63,NA,120,NA,2018
101,China,Jincheng,2016,62,NA,111,NA,2018
102,China,Jinzhong,2016,62,NA,109,NA,2018
103,China,Yichang,2016,62,NA,97,NA,2018
104,Bangladesh,Sylhet,2015,61,>75%,111,>75%,2018
105,Iran,Qods,2016,61,NA,140,NA,2018
106,China,Ezhou,2016,60,NA,100,NA,2018
107,China,Fuyang,2014,60,NA,90,NA,2016
108,China,Jingzhou,2016,60,NA,100,NA,2018
109,China,Xuzhou,2016,60,NA,118,NA,2018
110,China,Zhangjiagang,2014,60,NA,91,NA,2016
111,India,Chandrapur,2016,60,>75%,109,NA,2018
112,South Africa,Hartebeespoort,2014,60,NA,119,NA,2016
113,China,Baoji,2016,59,NA,111,NA,2018
114,China,Chuzhou,2016,59,NA,77,NA,2018
115,China,Tongchuan,2016,59,NA,104,NA,2018
116,Bahrain,Nabih Saleh,2012,58,NA,244,NA,2016
117,China,Bozhou,2016,58,NA,83,NA,2018
118,China,Jingmen,2016,58,NA,99,NA,2018
119,China,Korla,2014,58,NA,87,NA,2016
120,China,Lin'an,2014,58,NA,87,NA,2016
121,China,Pingdu,2014,58,NA,88,NA,2016
122,China,Wafangdian,2014,58,NA,88,NA,2016
123,China,Xinyang,2016,58,NA,96,NA,2018
124,China,Yibin,2015,58,NA,82,NA,2018
125,China,Yiwu,2014,58,NA,88,NA,2016
126,China,Zhuji,2014,58,NA,88,NA,2016
127,Iran,Ahvaz,2016,58,NA,132,NA,2018
128,Saudi Arabia,Jubail,2016,58,>75%,129,>75%,2018
129,Bangladesh,Dhaka,2016,57,>75%,104,NA,2018
130,China,Hefei,2016,57,NA,83,NA,2018
131,China,Huangshi,2016,57,NA,89,NA,2018
132,China,Maanshan,2014,57,NA,87,NA,2016
133,China,Nanchong,2014,57,NA,86,NA,2016
134,China,Wuhan,2016,57,NA,92,NA,2018
135,China,Changde,2016,56,NA,80,NA,2018
136,China,Dazhou,2016,56,NA,86,NA,2018
137,China,Huainan,2016,56,NA,85,NA,2018
138,China,Laixi,2014,56,NA,84,NA,2016
139,China,Laizhou,2014,56,NA,84,NA,2016
140,China,Linyi,2014,56,NA,84,NA,2016
141,China,Suizhou,2016,56,NA,88,NA,2018
142,China,Suqian,2016,56,NA,120,NA,2018
143,China,Wujiang,2014,56,NA,85,NA,2016
144,China,Xinzhou,2016,56,NA,103,NA,2018
145,Iran,Genaveh,2016,56,NA,129,NA,2018
146,Saudi Arabia,Dammam,2016,56,NA,161,NA,2018
147,China,Deyang,2016,55,NA,91,NA,2018
148,China,Jinzhou,2016,55,NA,81,NA,2018
149,China,Rizhao,2016,55,NA,101,NA,2018
150,China,Taian,2014,55,NA,83,NA,2016
151,China,Yinchuan,2016,55,NA,117,NA,2018
152,Ghana,Accra,2016,55,NA,112,NA,2018
153,India,Panchkula,2016,55,>75%,101,NA,2018
154,Iran,Asaluyeh,2016,55,NA,126,NA,2018
155,China,Anqing,2016,54,NA,71,NA,2018
156,China,Chongqing,2016,54,NA,77,NA,2018
157,China,Jining,2014,54,NA,81,NA,2016
158,China,Lanzhou,2016,54,NA,132,NA,2018
159,China,Neijiang,2016,54,NA,76,NA,2018
160,China,Shaoyang,2016,54,NA,77,NA,2018
161,China,Shenyang,2016,54,NA,94,NA,2018
162,China,Taicang,2014,54,NA,82,NA,2016
163,China,Yixing,2014,54,NA,81,NA,2016
164,China,Zhaoyuan,2014,54,NA,82,NA,2016
165,China,Zibo,2014,54,NA,82,NA,2016
166,China,Changsha,2016,53,NA,73,NA,2018
167,China,Huai'an,2016,53,NA,92,NA,2018
168,China,Wuhu,2016,53,NA,75,NA,2018
169,China,Wuxi,2016,53,NA,82,NA,2018
170,China,Harbin,2016,52,NA,74,NA,2018
171,China,Hengyang,2016,52,NA,76,NA,2018
172,China,Jiaonan,2014,52,NA,79,NA,2016
173,China,Jiaozhou,2014,52,NA,79,NA,2016
174,China,Liyang,2014,52,NA,78,NA,2016
175,China,Haimen,2014,51,NA,77,NA,2016
176,China,Huanggang,2016,51,NA,75,NA,2018
177,China,Jimo,2014,51,NA,77,NA,2016
178,China,Shiyan,2016,51,NA,81,NA,2018
179,China,"Taizhou, Jiangsu",2016,51,NA,87,NA,2018
180,China,Tongling,2016,51,NA,78,NA,2018
181,China,Xiangtan,2016,51,NA,85,NA,2018
182,China,Xuancheng,2016,51,NA,68,NA,2018
183,China,Yangzhou,2016,51,NA,87,NA,2018
184,China,Zhuzhou,2016,51,NA,83,NA,2018
185,Kuwait,Saad Al-Abdullah,2016,51,50% -< 75%,63,>75%,2018
186,China,Baishan,2016,50,NA,81,NA,2018
187,China,Jiujiang,2016,50,NA,74,NA,2018
188,China,Zhenjiang,2016,50,NA,80,NA,2018
189,India,Pune,2016,50,>75%,89,NA,2018
190,Iran,Zabol,2016,50,NA,115,NA,2018
191,Chile,Padre Las Casas,2016,49,NA,64,NA,2018
192,China,Changshu,2014,49,NA,74,NA,2016
193,China,Changzhou,2016,49,NA,81,NA,2018
194,China,Hangzhou,2016,49,NA,105,NA,2018
195,China,Ma'anshan,2016,49,NA,75,NA,2018
196,China,Mianyang,2016,49,NA,78,NA,2018
197,China,Weifang,2014,49,NA,73,NA,2016
198,China,Xi'ning,2016,49,NA,113,NA,2018
199,China,Yueyang,2016,49,NA,72,NA,2018
200,China,Ziyang,2016,49,NA,95,NA,2018
201,Cameroon,Yaounde,2012,49,NA,65,NA,2016
202,India,Chennai,2016,49,>75%,80,NA,2018
203,Nepal,Kathmandu,2013,49,NA,88,NA,2016
204,China,Baicheng,2016,48,NA,75,NA,2018
205,China,Enshi,2016,48,NA,69,NA,2018
